lon,lat,course,timestamp,speed,seg_id,timestamp_destination,lon_destination,lat_destination
72.0651833333,71.28145,150.0,2017-01-01 03:20:13+00:00,0.0,273133200-2016-11-12T21:54:03.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0652166667,71.28145,35.9000015259,2017-01-02 03:41:13+00:00,0.0,273133200-2016-11-12T21:54:03.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0892333333,71.2762833333,351.700012207,2017-01-05 09:26:55+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23145,71.3282166667,40.5,2017-01-06 00:06:17+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2314666667,71.3281166667,13.3000001907,2017-01-07 00:25:39+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315666667,71.3282,66.5,2017-01-08 00:45:32+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315666667,71.3282333333,356.6000061035,2017-01-09 00:10:42+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23145,71.3281166667,322.6000061035,2017-01-10 00:12:03+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315666667,71.3282333333,3.9000000954,2017-01-11 00:32:22+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315333333,71.3282166667,1.6000000238,2017-01-12 01:51:01+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315833333,71.3282333333,353.799987793,2017-01-13 02:23:54+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23155,71.3282,9.1000003815,2017-01-14 01:08:45+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23155,71.3282333333,350.1000061035,2017-01-15 00:13:25+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23155,71.3282166667,34.2999992371,2017-01-16 00:47:04+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315166667,71.3282333333,348.1000061035,2017-01-17 01:19:56+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.23155,71.3282166667,17.2999992371,2017-01-18 00:14:05+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315833333,71.3282,195.1999969482,2017-01-19 00:48:46+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2316,71.3282,95.8000030518,2017-01-20 01:23:28+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2315666667,71.3282333333,15.1999998093,2017-01-21 00:06:07+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2405833333,71.37395,25.7000007629,2017-01-22 00:25:19+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
73.0587833333,72.096,21.1000003815,2017-01-23 00:48:11+00:00,10.1000003815,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
70.6406166667,74.6181,7.0999999046,2017-01-24 00:18:46+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
70.8210666667,74.5891,85.1999969482,2017-01-25 02:31:13+00:00,0.6000000238,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.1273283333,74.6475866667,91.9000015259,2017-01-26 03:18:58+00:00,0.8999999762,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.5249183333,74.5928816667,239.0,2017-01-27 00:20:03+00:00,0.400000006,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.1372166667,74.9072833333,58.2999992371,2017-01-28 00:56:29+00:00,0.400000006,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.31293,74.7810766667,334.8999938965,2017-01-29 01:08:39+00:00,0.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
71.57905,75.5553533333,354.5,2017-01-30 01:28:33+00:00,11.6000003815,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
60.9640166667,76.7090666667,247.6999969482,2017-01-31 00:03:08+00:00,10.1000003815,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
51.1225166667,73.4408833333,210.6999969482,2017-02-01 02:03:28+00:00,9.5,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
45.2391,70.2916333333,209.0,2017-02-02 00:27:10+00:00,9.3000001907,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
44.3508833333,69.71095,67.0,2017-02-03 02:42:23+00:00,1.2000000477,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
42.2851666667,68.5768166667,234.3000030518,2017-02-04 01:36:38+00:00,13.0,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
37.49835,66.0605833333,284.6000061035,2017-02-05 00:29:29+00:00,10.6999998093,273133200-2017-01-05T09:26:55.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
32.4070166667,67.1363,76.0999984741,2017-02-08 00:32:02+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
35.5844,66.2565333333,115.5,2017-02-09 07:53:00+00:00,9.6000003815,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.9142833333,66.4720666667,30.3999996185,2017-02-10 00:00:43+00:00,6.8000001907,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
36.7013533333,69.2060833333,312.700012207,2017-02-11 03:39:48+00:00,7.1999998093,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.03658333333333,69.01395,288.9,2017-02-12 01:10:17+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.041246666666666,69.01263,158.4,2017-02-13 01:05:17+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0380666667,69.01305,143.3999938965,2017-02-14 00:46:39+00:00,0.1000000015,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0336666667,69.0130166667,92.5,2017-02-15 01:04:40+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0367,69.01395,349.8999938965,2017-02-16 00:10:45+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
32.1057666667,70.6898833333,326.0,2017-02-17 00:38:11+00:00,8.6000003815,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
20.2773,71.2500166667,246.0,2017-02-18 04:31:42+00:00,8.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
14.01935,69.54675,219.3999938965,2017-02-19 00:06:30+00:00,8.8999996185,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.8495833333,66.6188333333,213.8000030518,2017-02-20 02:26:57+00:00,9.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.9996166667,62.6736,183.6000061035,2017-02-21 11:02:34+00:00,7.8000001907,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.0187166667,61.4352166667,182.0,2017-02-22 00:05:16+00:00,5.5999999046,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.99555,59.1201833333,186.3999938965,2017-02-23 02:27:24+00:00,7.4000000954,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.12785,55.8637333333,174.6999969482,2017-02-24 00:29:04+00:00,8.8999996185,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.3427866667,52.615075,162.3999938965,2017-02-25 00:13:44+00:00,7.8000001907,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.2729333333,51.8884,347.8999938965,2017-02-26 00:53:18+00:00,0.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.272966666666667,51.8884,325.7,2017-02-27 00:00:15+00:00,0.2,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.524083333333333,52.16171666666666,343.8,2017-02-28 00:02:09+00:00,9.1,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
5.9996,55.6470833333,332.1000061035,2017-03-01 00:13:32+00:00,7.0,273133200-2017-02-08T00:32:02.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.1977333333,59.3136816667,0.6999999881,2017-03-02 07:22:18+00:00,9.6999998093,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.1966833333,62.1131333333,1.2000000477,2017-03-03 00:53:51+00:00,8.8999996185,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
6.8602333333,65.6850666667,20.3999996185,2017-03-04 05:47:36+00:00,8.1000003815,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
10.0441,68.0662333333,26.6000003815,2017-03-05 00:00:11+00:00,9.1000003815,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
18.2485166667,70.7411333333,45.5999984741,2017-03-06 00:17:13+00:00,8.3999996185,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.7744666667,71.1985333333,124.8000030518,2017-03-07 00:10:50+00:00,10.6999998093,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.2579166667,68.2262333333,134.0,2017-03-08 03:41:36+00:00,10.8999996185,273133200-2017-03-02T07:22:18.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.9426,64.9722833333,86.1999969482,2017-03-09 11:16:52+00:00,1.2999999523,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0187166667,64.9223833333,63.9000015259,2017-03-10 00:02:52+00:00,0.8999999762,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.03385,64.9856166667,270.8999938965,2017-03-11 00:03:02+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0011166667,64.90165,269.200012207,2017-03-12 00:29:16+00:00,3.4000000954,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5089,64.7306833333,162.5,2017-03-13 00:44:54+00:00,7.3000001907,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277666667,64.70325,335.299987793,2017-03-14 00:32:56+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277166667,64.7032666667,42.7999992371,2017-03-15 01:00:38+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.52775,64.70325,6.3000001907,2017-03-16 00:07:17+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277,64.7032333333,309.6000061035,2017-03-17 00:28:10+00:00,0.1000000015,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277,64.7032666667,356.200012207,2017-03-18 00:43:00+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277333333,64.7032666667,332.799987793,2017-03-19 01:00:11+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277666667,64.7032666667,353.299987793,2017-03-20 01:12:13+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.52775,64.7032666667,356.5,2017-03-21 01:09:13+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5276833333,64.70325,346.5,2017-03-22 00:15:14+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5277166667,64.70325,339.799987793,2017-03-23 00:01:51+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.2842166667,66.0529166667,53.7999992371,2017-03-24 00:29:30+00:00,1.3999999762,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
43.3340666667,69.5022333333,41.5999984741,2017-03-25 04:18:42+00:00,8.8999996185,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
49.566325,72.6649933333,26.7000007629,2017-03-26 04:37:16+00:00,10.3000001907,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
55.6989166667,75.5575666667,31.0,2017-03-27 00:03:54+00:00,9.8000001907,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
71.8214,76.5089666667,176.3999938965,2017-03-28 00:22:59+00:00,7.6999998093,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.6727,72.9774166667,14.0,2017-03-29 02:22:32+00:00,0.8999999762,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.2303,71.32695,203.1999969482,2017-03-30 00:31:34+00:00,9.1999998093,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0706333333,71.2802166667,1.0,2017-03-31 06:14:26+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0707016667,71.2802716667,222.1999969482,2017-04-01 11:33:46+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0706866667,71.2802916667,315.0,2017-04-02 00:25:38+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0705833333,71.2802166667,9.0,2017-04-03 02:25:39+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0707166667,71.2802166667,354.1000061035,2017-04-04 04:22:40+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.07065,71.2802166667,11.3999996185,2017-04-05 03:58:39+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
73.7689566667,72.7172283333,313.1000061035,2017-04-06 09:25:51+00:00,0.400000006,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
73.7135833333,72.6993983333,164.0,2017-04-07 03:41:54+00:00,0.200000003,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
73.00515,73.3497833333,158.8000030518,2017-04-08 00:38:28+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
70.292615,76.1236516667,14.1999998093,2017-04-09 01:07:59+00:00,10.6000003815,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
57.1759333333,76.2913833333,259.799987793,2017-04-10 01:27:20+00:00,10.6000003815,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
47.1662333333,73.9354333333,224.5,2017-04-11 00:40:12+00:00,9.3999996185,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.8199333333,70.87415,232.3000030518,2017-04-12 02:05:13+00:00,9.6999998093,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.05965,68.9846,333.9,2017-04-13 00:06:03+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0596333333,68.9845333333,10.8000001907,2017-04-14 00:55:48+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.05968333333333,68.98455,24.4,2017-04-15 01:10:16+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0596666667,68.9845333333,24.1000003815,2017-04-16 00:45:18+00:00,0.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
36.8597,70.4421516667,43.0999984741,2017-04-17 02:05:24+00:00,7.4000000954,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
44.0247333333,72.7321166667,44.0999984741,2017-04-18 01:16:36+00:00,9.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
52.8285333333,75.1885333333,45.4000015259,2017-04-19 00:14:51+00:00,9.0,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
67.3011833333,77.2856333333,65.5,2017-04-20 03:02:26+00:00,9.1000003815,273133200-2017-03-09T11:16:52.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.7552666667,77.3049,229.1000061035,2017-04-22 00:14:45+00:00,0.400000006,273133200-2017-04-22T00:14:45.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.5634,77.30265,276.299987793,2017-04-23 00:48:35+00:00,0.5,273133200-2017-04-22T00:14:45.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.6555,77.2689333333,178.5,2017-04-24 01:08:16+00:00,0.3000000119,273133200-2017-04-22T00:14:45.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.8642833333,77.2524333333,250.1999969482,2017-04-25 00:17:05+00:00,0.1000000015,273133200-2017-04-22T00:14:45.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.9653,77.3284166667,291.700012207,2017-04-26 00:10:47+00:00,0.1000000015,273133200-2017-04-22T00:14:45.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
69.1491166667,77.19105,134.1999969482,2017-04-27 06:24:17+00:00,0.3000000119,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
69.3810833333,77.3108333333,238.3000030518,2017-04-28 02:23:49+00:00,0.1000000015,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
69.32563333333333,77.2626,187.8,2017-04-29 00:07:40+00:00,0.4,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
