lon,lat,course,timestamp,speed,seg_id,timestamp_destination,lon_destination,lat_destination
69.0510333333,77.3544,314.5,2017-04-30 01:26:30+00:00,0.6000000238,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.5872333333,77.2502666667,205.8999938965,2017-05-01 00:22:00+00:00,0.6000000238,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.2532833333,77.3404166667,49.2000007629,2017-05-02 02:04:50+00:00,0.1000000015,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.61585,77.3654666667,40.0,2017-05-03 01:26:20+00:00,0.3000000119,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.89385,77.4804,313.5,2017-05-04 02:42:18+00:00,0.200000003,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.7273666667,77.6742,324.5,2017-05-05 00:56:36+00:00,0.5,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
69.01536666666667,77.32178333333333,276.7,2017-05-06 01:00:33+00:00,0.9,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
67.5415666667,77.2890666667,253.1999969482,2017-05-07 00:25:57+00:00,0.8000000119,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
69.3583,77.33125,238.5,2017-05-08 00:47:39+00:00,0.6000000238,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
68.7872166667,77.36085,267.8999938965,2017-05-09 01:07:34+00:00,0.3000000119,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
70.9693333333,76.2929,21.3999996185,2017-05-10 00:27:47+00:00,0.200000003,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.67878,75.0795616667,149.6000061035,2017-05-11 00:58:51+00:00,10.1000003815,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
73.3944133333,72.23895,203.1000061035,2017-05-12 01:31:32+00:00,0.6000000238,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.07042666666666,71.28024,18.7,2017-05-13 01:49:16+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.07037333333334,71.28024,328.5,2017-05-14 01:31:26+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.0704,71.2802666667,36.5999984741,2017-05-15 01:27:00+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.1194266667,71.33802,350.799987793,2017-05-16 00:33:19+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.11944,71.33802666666666,76.2,2017-05-17 02:06:25+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.9822,72.02875,14.3999996185,2017-05-18 00:48:50+00:00,13.1999998093,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
72.5200033333,74.7735566667,257.799987793,2017-05-19 01:06:43+00:00,0.1000000015,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
67.13984,77.26509333333334,257.0,2017-05-20 01:00:03+00:00,9.5,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
51.90458666666667,75.54042666666666,220.9,2017-05-21 00:39:31+00:00,10.7,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
42.162,72.3458,218.8000030518,2017-05-22 00:36:07+00:00,10.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
34.1362666667,69.5357333333,246.0,2017-05-23 01:06:51+00:00,4.9000000954,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2167866667,69.0758383333,274.6000061035,2017-05-24 01:06:28+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2145283333,69.0772983333,274.6000061035,2017-05-25 00:15:28+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2098483333,69.07497,274.6000061035,2017-05-26 00:33:28+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2125933333,69.0745616667,228.1999969482,2017-05-27 00:12:12+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2157083333,69.0756316667,228.1999969482,2017-05-28 01:04:16+00:00,0.0,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.21555,69.0756833333,58.2999992371,2017-05-29 00:04:12+00:00,0.5,273133200-2017-04-27T06:24:17.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2088366667,69.07611,0.3000000119,2017-05-31 05:10:57+00:00,0.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2078233333,69.0750416667,344.799987793,2017-06-01 01:18:55+00:00,0.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.2096866667,69.074435,344.799987793,2017-06-02 00:09:54+00:00,0.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
33.0541333333,68.9813833333,40.0,2017-06-03 00:28:21+00:00,0.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
32.7982,70.3357166667,329.799987793,2017-06-04 01:16:26+00:00,8.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
21.9807,71.4936333333,245.3000030518,2017-06-05 01:41:38+00:00,10.6999998093,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.2765166667,68.9929,226.1000061035,2017-06-06 02:32:51+00:00,10.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.1264333333,66.09195,205.1999969482,2017-06-07 01:24:26+00:00,10.3000001907,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.0062666667,62.1494166667,182.5,2017-06-08 03:16:08+00:00,9.1999998093,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.474483333333334,58.747416666666666,135.5,2017-06-09 02:53:25+00:00,8.4,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
10.384433333333334,57.79085,86.6,2017-06-10 00:10:03+00:00,11.2,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.662666666666668,55.497733333333336,200.8,2017-06-11 00:10:01+00:00,9.6,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
19.4643333333,57.2571666667,31.2999992371,2017-06-12 03:04:25+00:00,10.3999996185,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
24.2789833333,59.71185,75.6999969482,2017-06-13 00:09:22+00:00,9.8999996185,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.3671666667,60.0089833333,93.3000030518,2017-06-14 00:13:29+00:00,0.0,273133200-2017-05-31T05:10:57.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.4361183333,60.0279433333,274.1000061035,2017-10-07 00:20:49+00:00,8.1999998093,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
24.5465166667,59.7063666667,274.8999938965,2017-10-08 00:04:27+00:00,8.1000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
19.7542333333,57.5469833333,214.8999938965,2017-10-09 00:51:35+00:00,9.3999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.20615,54.9148166667,213.2,2017-10-10 00:50:22+00:00,9.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
16.00205,55.5117,35.5,2017-10-14 02:21:15+00:00,10.6000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
21.0528166667,58.5034166667,31.2999992371,2017-10-15 03:28:43+00:00,9.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
26.6932983333,59.9839166667,94.1,2017-10-16 00:00:03+00:00,10.2,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.0811833333,60.0353166667,273.2,2017-10-19 00:45:26+00:00,8.9,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
22.2606733333,59.4076233333,219.1000061035,2017-10-20 00:35:49+00:00,9.3000001907,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
17.0069,56.2613833333,232.8,2017-10-21 04:38:07+00:00,9.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.0621666667,54.6068333333,65.2,2017-10-27 00:19:42+00:00,10.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
20.9180666667,55.7326,98.1,2017-10-28 00:20:22+00:00,6.9,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
16.4891316667,55.0048,247.0,2017-11-02 16:41:40+00:00,7.6,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
14.4859833333,54.4800166667,246.0,2017-11-03 01:39:26+00:00,8.1000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
19.92735,55.6814333333,81.5,2017-11-10 10:05:59+00:00,10.1999998093,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
20.0276833333,55.5931,79.4000015259,2017-11-12 03:51:57+00:00,9.8999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.4203166667,54.726765,246.7,2017-11-22 09:48:14+00:00,8.3,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.5974666667,56.0896316667,315.299987793,2017-11-30 00:09:32+00:00,12.3999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
10.2634333333,57.7919,268.700012207,2017-12-01 00:02:14+00:00,13.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.2012,60.5309316667,0.1,2017-12-02 00:40:50+00:00,12.6,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.9246333333,65.2902166667,2.7000000477,2017-12-03 02:50:31+00:00,9.3000001907,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
10.10315,68.1121166667,37.5999984741,2017-12-04 00:36:31+00:00,11.5,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
21.24824,71.2989066667,65.4,2017-12-05 02:12:56+00:00,12.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
32.8074933333,70.2230666667,142.8,2017-12-06 00:07:01+00:00,10.2,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
32.89888,70.2833333333,330.6,2017-12-10 00:41:00+00:00,9.5,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
23.5384,71.6140266667,257.9,2017-12-11 00:22:01+00:00,9.7,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
14.52512,69.7032,225.3,2017-12-12 01:08:15+00:00,7.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.85656,67.3456533333,222.8,2017-12-13 01:12:20+00:00,8.5,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
1.9192533333,64.80192,222.0,2017-12-14 00:41:01+00:00,8.2,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-4.0948,61.9356,191.5,2017-12-15 03:20:14+00:00,9.3,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-5.68665,58.8427333333,195.1000061035,2017-12-16 00:19:42+00:00,9.8000001907,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-6.58795,55.4881833333,151.4,2017-12-17 00:20:48+00:00,7.7,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-5.620915,54.7264,327.0,2017-12-18 00:35:15+00:00,0.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-5.5943,54.7227333333,266.5,2017-12-19 00:05:41+00:00,0.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-7.4511333333,56.4613166667,357.1000061035,2017-12-23 00:07:30+00:00,8.8999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
-2.2455,59.4949666667,126.4000015259,2017-12-24 01:11:20+00:00,11.8000001907,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
5.9785833333,57.7869166667,102.3,2017-12-25 04:44:19+00:00,10.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
11.1291333333,57.5871666667,111.3000030518,2017-12-26 00:32:58+00:00,13.1000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
16.46385,55.9544166667,61.2999992371,2017-12-27 01:09:20+00:00,13.3000001907,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
23.1694166667,59.52245,71.4000015259,2017-12-28 00:25:34+00:00,13.6000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
25.79305,59.9272666667,257.5,2018-01-04 00:02:53+00:00,10.1000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
20.0914866667,57.84973,211.8999938965,2018-01-05 00:01:55+00:00,9.3999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.2843833333,54.9819333333,213.3,2018-01-06 00:33:51+00:00,9.6,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.6964833333,55.6299333333,0.0,2018-01-12 00:08:30+00:00,12.3999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
8.5559,57.78345,269.6,2018-01-13 01:05:17+00:00,10.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.2,60.5067833333,0.0,2018-01-14 00:10:01+00:00,11.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
6.0697866667,65.0092533333,14.3,2018-01-15 00:36:10+00:00,11.2,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
9.7213333333,68.8253,12.5,2018-01-16 02:02:34+00:00,8.5,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
18.20776,70.7346933333,49.0,2018-01-17 00:52:12+00:00,10.9,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.4089333333,71.2933333333,130.4,2018-01-18 00:20:12+00:00,8.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
38.3762933333,68.9570666667,124.8,2018-01-19 01:13:05+00:00,7.9,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.2264266667,66.2464266667,233.3,2018-01-20 00:24:53+00:00,12.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
36.8484266667,65.93008,125.9,2018-01-29 00:13:45+00:00,8.7,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0555666667,64.96685,165.8000030518,2018-01-30 10:51:41+00:00,0.0,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0545333333,64.9677866667,352.4,2018-01-31 01:26:50+00:00,0.1,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0568266667,64.96608,22.2,2018-02-01 01:35:52+00:00,0.1,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.8349333333,65.7845066667,33.7,2018-02-02 00:08:40+00:00,8.6,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
38.2482333333,69.021,309.700012207,2018-02-03 01:06:10+00:00,10.1000003815,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.84625,71.2898,309.5,2018-02-04 00:33:31+00:00,9.3999996185,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
21.14328,71.37328,239.6,2018-02-05 00:35:48+00:00,3.4,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
17.7562666667,70.7196,226.9,2018-02-06 00:18:21+00:00,4.6,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.3696533333,69.0088,227.7,2018-02-07 00:49:12+00:00,6.2,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.7882933333,66.5826933333,208.1,2018-02-08 01:09:17+00:00,6.8,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
5.0793833333,64.1758333333,204.1000061035,2018-02-09 02:59:19+00:00,5.9000000954,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.0021833333,61.9003333333,179.5,2018-02-10 00:44:52+00:00,8.1999998093,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.9334666667,59.9472166667,187.7,2018-02-11 00:35:40+00:00,1.7,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.3562666667,57.6101866667,166.2,2018-02-12 02:08:01+00:00,7.9,273133200-2017-08-02T14:05:21.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.9158833333,52.7430166667,179.5,2018-02-13 17:17:33+00:00,8.1000003815,273133200-2018-02-13T17:17:33.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.6746833333,53.41195,18.8999996185,2018-02-28 00:02:23+00:00,8.6000003815,273133200-2018-02-13T17:17:33.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.4208833333,56.4677666667,26.8,2018-03-01 13:30:51+00:00,7.6,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
8.3828666667,57.4213,27.5,2018-03-02 00:14:32+00:00,5.8000001907,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
9.39805,57.8024,266.799987793,2018-03-13 00:11:03+00:00,10.6000003815,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
