lon,lat,course,timestamp,speed,seg_id,timestamp_destination,lon_destination,lat_destination
4.19905,60.0587666667,0.3,2018-03-14 00:55:11+00:00,9.0,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.9711833333,63.8213333333,21.0,2018-03-15 01:07:33+00:00,8.3999996185,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
8.8734666667,67.2198133333,27.9,2018-03-16 00:53:17+00:00,10.7,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
17.0042933333,70.3621866667,46.1,2018-03-17 01:07:59+00:00,11.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
28.2294666667,71.4690133333,104.5,2018-03-18 00:28:48+00:00,10.3,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
37.4350333333,69.2583833333,122.6,2018-03-19 00:22:05+00:00,4.2,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
41.4029833333,67.33145,341.3,2018-03-20 01:23:06+00:00,2.1,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.7854666667,66.13496,233.7,2018-03-21 00:22:03+00:00,14.8,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.4553666667,65.5188666667,357.8999938965,2018-03-22 04:35:51+00:00,0.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.2802333333,64.84085,265.5,2018-04-01 01:10:25+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.0074666667,64.9668,325.5,2018-04-02 00:33:07+00:00,0.2,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
38.9787466667,65.62176,270.2,2018-04-03 01:19:57+00:00,0.9,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.8241333333,66.3468,14.8,2018-04-04 00:16:46+00:00,9.1,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.1239466667,68.49736,314.8,2018-04-05 00:06:11+00:00,9.8,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
35.0210933333,69.9930933333,307.1,2018-04-06 00:28:39+00:00,8.8,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
24.9655733333,71.70376,258.3,2018-04-07 00:20:07+00:00,9.6,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.4884666667,70.0152666667,226.3000030518,2018-04-08 00:53:55+00:00,8.8000001907,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
9.1700833333,67.63415,206.8000030518,2018-04-09 01:26:36+00:00,8.6999998093,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
5.4300333333,64.5688166667,199.5,2018-04-10 00:16:39+00:00,8.6000003815,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.9970833333,61.0316166667,184.5,2018-04-11 00:05:55+00:00,7.8000001907,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.0052166667,56.95215,175.1999969482,2018-04-12 04:54:26+00:00,7.9000000954,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.67274,53.6388083333,201.8000030518,2018-04-13 00:57:26+00:00,11.6999998093,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.606933333333333,53.28308333333333,28.0,2018-04-18 00:25:49+00:00,9.399999618530272,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
5.0186833333,57.6155666667,344.3999938965,2018-04-19 03:11:41+00:00,10.1000003815,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.2006166667,61.6428333333,7.1999998093,2018-04-20 00:53:32+00:00,9.1000003815,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.68544,66.32696,31.7,2018-04-21 02:52:43+00:00,12.4,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
15.5329333333,69.9014933333,47.2,2018-04-22 00:48:41+00:00,12.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
29.3205,71.3144166667,124.0,2018-04-23 00:05:51+00:00,13.0,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.3472533333,68.4042933333,140.7,2018-04-24 00:02:16+00:00,10.7,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.7993866667,65.7098666667,117.1,2018-04-25 00:05:31+00:00,10.1,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.5784266667,65.20848,350.2,2018-04-26 00:20:30+00:00,0.4,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
40.5002,64.7421666667,161.1000061035,2018-04-27 00:04:12+00:00,7.5999999046,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
39.68936,65.69824,31.8,2018-05-06 00:29:10+00:00,9.8,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
38.6872533333,68.6662933333,317.6,2018-05-07 00:08:29+00:00,8.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
30.51055,71.13555,307.2,2018-05-08 00:03:08+00:00,9.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
20.4430933333,71.26968,246.0,2018-05-09 00:24:30+00:00,8.7,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
12.7025333333,69.1197833333,229.8000030518,2018-05-10 00:15:00+00:00,9.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
7.5168266667,66.3727466667,209.5,2018-05-11 00:01:37+00:00,8.9,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.99752,62.5997333333,183.0,2018-05-12 04:15:23+00:00,9.6,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.00075,59.4114333333,181.0,2018-05-13 00:26:02+00:00,9.5,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
4.1572483333,55.6055683333,174.1000061035,2018-05-14 00:48:56+00:00,9.3999996185,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
3.1027,52.2954666667,189.6000061035,2018-05-15 01:09:25+00:00,6.9000000954,273133200-2018-03-01T13:30:51.000000Z-1,2018-05-15 11:44:03+00:00,3.1027,52.2954666667
2.9149666667,52.1103333333,221.5,2018-12-08 00:29:19+00:00,5.0999999046,273133200-2018-03-01T13:30:51.000000Z-1,,,
1.32045,50.9293333333,190.1000061035,2018-12-09 00:28:49+00:00,0.6999999881,273133200-2018-03-01T13:30:51.000000Z-1,,,
-0.9362166667,50.3348833333,257.1,2018-12-10 00:00:06+00:00,4.3,273133200-2018-03-01T13:30:51.000000Z-1,,,
-4.5660333333,50.0508,22.6000003815,2018-12-11 00:59:09+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-4.56695,50.0527166667,87.5,2018-12-12 00:22:59+00:00,0.4,273133200-2018-03-01T13:30:51.000000Z-1,,,
-4.5751,50.0528166667,278.1000061035,2018-12-13 00:29:28+00:00,1.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.97695,49.737025,276.2,2018-12-14 00:45:08+00:00,4.8,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0038,50.0440833333,265.9,2018-12-15 01:12:43+00:00,0.4,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0518666667,50.1255666667,340.2,2018-12-16 00:32:40+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0521383333,50.1259383333,163.3000030518,2018-12-17 00:24:20+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0554333333,50.12765,151.5,2018-12-18 01:05:14+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0434166667,50.1285833333,126.2,2018-12-19 00:12:02+00:00,0.6,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0409666667,50.12725,123.0,2018-12-20 00:36:02+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0409833333,50.1283333333,55.5,2018-12-21 01:06:26+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0403333333,50.12755,244.6,2018-12-22 00:51:25+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0426666667,50.1285833333,256.1,2018-12-23 00:16:19+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0403333333,50.1273333333,327.2,2018-12-24 01:01:21+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0338333333,50.1696666667,271.0,2018-12-25 00:17:57+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0329833333,50.1697833333,140.8,2018-12-26 00:02:31+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0327333333,50.1696333333,167.8999938965,2018-12-27 00:18:04+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03315,50.1696166667,186.5,2018-12-28 00:13:55+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0328833333,50.1697333333,287.0,2018-12-29 00:10:54+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0324666667,50.1697666667,255.1000061035,2018-12-30 00:20:00+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0313833333,50.1704166667,9.2,2018-12-31 00:52:56+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0326333333,50.1697166667,271.5,2019-01-01 00:52:32+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0315666667,50.1702333333,33.7,2019-01-02 00:31:32+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0346166667,50.1721166667,231.8000030518,2019-01-03 01:07:06+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0341166667,50.1722833333,123.6,2019-01-04 01:02:59+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0332,50.1723666667,358.5,2019-01-05 00:27:01+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0318833333,50.1719166667,304.8,2019-01-06 01:12:00+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0322666667,50.1698333333,69.1,2019-01-07 00:50:00+00:00,0.2,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0313,50.1701666667,52.8,2019-01-08 00:11:00+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.033,50.1694666667,256.7,2019-01-09 00:41:00+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0326333333,50.1696,40.5,2019-01-10 00:27:25+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0332,50.1695333333,74.8000030518,2019-01-11 00:14:38+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0329166667,50.16955,77.9,2019-01-12 00:02:40+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0321833333,50.1696,60.8,2019-01-13 01:02:40+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03285,50.1694333333,6.8,2019-01-14 01:07:50+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03135,50.1701833333,22.7000007629,2019-01-15 00:14:44+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0318,50.1722833333,18.8,2019-01-16 01:02:04+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0318,50.1697666667,38.3,2019-01-17 00:56:04+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0318333333,50.1719166667,331.799987793,2019-01-18 00:42:24+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0319316667,50.17231,38.7,2019-01-19 00:32:04+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03115,50.1706166667,334.5,2019-01-20 00:27:34+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0320666667,50.1697666667,25.4,2019-01-21 00:21:08+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0314833333,50.1699,186.6,2019-01-22 00:26:05+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0316666667,50.1698,56.7,2019-01-23 00:01:27+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0326666667,50.1697333333,14.1,2019-01-24 00:52:27+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0323,50.16955,284.299987793,2019-01-25 00:15:52+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0316833333,50.1699333333,43.9000015259,2019-01-26 00:22:00+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0310166667,50.1703833333,258.700012207,2019-01-27 00:07:24+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0328,50.1695166667,243.1000061035,2019-01-28 00:06:17+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03275,50.1695,35.0999984741,2019-01-29 00:31:06+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0313,50.1700333333,13.6,2019-01-30 00:06:42+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0311666667,50.17055,157.8,2019-01-31 00:27:43+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0357666667,50.1711166667,38.0,2019-02-01 01:02:34+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0329166667,50.1693666667,61.8,2019-02-02 00:02:34+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03155,50.1717,37.8,2019-02-03 00:02:35+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0328,50.17265,307.1,2019-02-04 00:17:36+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0346,50.1705333333,335.299987793,2019-02-05 00:01:05+00:00,0.3000000119,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0319333333,50.1701333333,45.3,2019-02-06 00:56:36+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0307,50.1713666667,302.0,2019-02-07 00:41:36+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03195,50.1725,23.2,2019-02-08 00:41:38+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0310833333,50.1703166667,73.5,2019-02-09 00:47:38+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0319166667,50.17,41.2,2019-02-10 00:17:14+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0317833333,50.1697333333,155.6,2019-02-11 00:04:30+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0331666667,50.16945,46.7000007629,2019-02-12 00:57:45+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.033,50.1725833333,62.0,2019-02-13 00:06:03+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0352833333,50.1713333333,109.7,2019-02-14 00:32:02+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0354833333,50.1715,293.9,2019-02-15 00:52:23+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0321333333,50.1724,62.4,2019-02-16 01:01:23+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0327833333,50.1726,22.3,2019-02-17 00:01:24+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03245,50.17255,48.4,2019-02-18 00:17:42+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03145,50.1720166667,22.0,2019-02-19 00:17:43+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0328333333,50.17265,201.5,2019-02-20 00:52:23+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0321666667,50.1725333333,21.6000003815,2019-02-21 00:02:19+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0340166667,50.1700333333,283.700012207,2019-02-22 00:08:16+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0338666667,50.1699166667,337.5,2019-02-23 00:06:22+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0330833333,50.16965,287.700012207,2019-02-24 00:24:26+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0353333333,50.17035,183.3,2019-02-25 00:27:22+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0348166667,50.1699166667,321.8,2019-02-26 00:00:22+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0330166667,50.1696,292.8,2019-02-27 00:30:23+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0315166667,50.172,328.5,2019-02-28 00:27:21+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0311333333,50.1702666667,34.4,2019-03-01 00:00:22+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0310166667,50.1718,109.2,2019-03-02 00:00:22+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0322333333,50.1724166667,61.1,2019-03-03 00:17:36+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0318166667,50.1698666667,33.9,2019-03-04 00:11:37+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0310833333,50.17175,9.5,2019-03-05 00:44:14+00:00,0.1000000015,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03305,50.1727,73.2,2019-03-06 01:01:59+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.031,50.1702,23.0,2019-03-07 00:07:59+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0320333333,50.1698,42.4,2019-03-08 01:02:50+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0334666667,50.1695333333,323.4,2019-03-09 01:01:51+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0309333333,50.1718333333,138.5,2019-03-10 00:37:52+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0311166667,50.17015,215.3,2019-03-11 00:25:51+00:00,0.4,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0320166667,50.1724833333,282.7,2019-03-12 00:02:11+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0315,50.1699166667,310.2,2019-03-13 00:47:10+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0308,50.1706833333,280.2,2019-03-14 01:01:06+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0307666667,50.1706833333,56.1,2019-03-15 00:01:06+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0314,50.1721333333,77.8,2019-03-16 00:37:06+00:00,0.2,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03105,50.1703166667,134.7,2019-03-17 00:00:09+00:00,0.1,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0312666667,50.1700833333,52.0,2019-03-18 00:27:10+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03205,50.17215,354.8999938965,2019-03-19 00:48:12+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.03165,50.1721833333,3.4000000954,2019-03-20 01:04:06+00:00,0.0,273133200-2018-03-01T13:30:51.000000Z-1,,,
-5.0323316667,50.1721366667,201.2,2019-04-28 10:13:20+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.0346683333,50.1720616667,39.6,2019-04-29 08:47:20+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.035555,50.1712266667,207.3,2019-04-30 08:44:21+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.0326066667,50.169535,82.0,2019-05-01 09:12:28+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.0313916667,50.1699733333,20.8,2019-05-02 10:59:21+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.0333566667,50.1695783333,129.8,2019-05-03 09:44:20+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.03387,50.1694133333,87.5,2019-05-04 08:33:22+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
-5.0337583333,50.16945,359.5,2019-05-05 08:32:21+00:00,0.0,273133200-2019-04-28T10:13:20.000000Z-1,,,
