lon,lat,course,timestamp,speed,seg_id,depth,latitude,longitude,time,mlotst_cglo,mlotst_glor,mlotst_oras,siconc_cglo,siconc_glor,siconc_oras,sithick_cglo,sithick_glor,sithick_oras,so_cglo,so_glor,so_oras,thetao_cglo,thetao_glor,thetao_oras,uo_cglo,uo_glor,uo_oras,vo_cglo,vo_glor,vo_oras,zos_cglo,zos_glor,zos_oras,index,lon_destination,lat_destination,timestamp_destination
136.60038166666666,71.74426666666666,0.0,2021-08-17 00:12:32+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.5,2021-08-17,10.832137,10.767898,11.818318,0.0,0.0,0.0,0.0,0.0,0.0,15.863461,18.36761,16.619692,7.6889944,7.4326415,7.704568,-0.028385686,0.018504722,-0.023066899,-0.020128017,-0.019978883,-0.03019992,-1.9603871,-0.4853275,-0.42209682,71,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.60459333333333,71.74391,0.0,2021-08-18 00:06:07+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.5,2021-08-18,10.921533,10.767898,11.379742,0.0,0.0,0.0,0.0,0.0,0.0,15.100402,18.029242,16.802238,7.9718747,7.57109,7.6808004,0.11309037,0.09980373,0.06455595,-0.045755107,-0.038049847,-0.03767095,-1.7330862,-0.28624237,-0.2132648,72,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.68147833333333,71.73284333333334,0.0,2021-08-19 00:23:08+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-19,10.940667,10.767898,11.468609,0.0,0.0,0.0,0.0,0.0,0.0,15.933387,18.597322,16.926456,8.1042595,7.9039764,7.601247,0.039605025,0.037656352,0.015909534,-0.03150258,-0.019168327,-0.011043462,-1.7499868,-0.2766756,-0.20269607,73,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18851833333332,71.44099666666666,0.0,2021-08-20 00:43:57+00:00,0.2,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-20,10.953031,10.767898,11.761907,0.0,0.0,0.0,0.0,0.0,0.0,14.287311,16.76391,16.532354,8.417232,8.061928,7.9477334,-0.053002905,0.016415576,0.008331522,-0.022880977,-0.036364682,-0.015032755,-1.8105448,-0.32094377,-0.2566769,74,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.24276833333334,71.43891166666667,88.9,2021-08-21 00:13:35+00:00,6.6,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-21,10.803464,10.773232,12.0,0.0,0.0,0.0,0.0,0.0,0.0,14.955328,17.253172,16.562757,8.265456,7.6999154,8.199227,-0.17962879,-0.15399207,-0.09826778,-0.0017147502,0.012201271,-0.0072658937,-2.021093,-0.56690603,-0.5293439,75,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.6816,71.70173333333334,322.8,2021-08-22 00:45:45+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-22,11.999999,11.446314,12.0,0.0,0.0,0.0,0.0,0.0,0.0,16.656681,19.342127,17.36021,7.9036803,7.4039035,7.862333,-0.10878592,-0.13669646,-0.10838626,-0.01161066,0.0066313082,-0.020935602,-2.0491908,-0.5845503,-0.5374178,76,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.67852166666663,71.73330166666666,0.0,2021-08-23 00:48:19+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-23,11.999999,11.807668,12.0,0.0,0.0,0.0,0.0,0.0,0.0,16.776382,19.530745,17.426298,7.608612,7.2324386,7.6803904,-0.064215325,-0.06840335,-0.053493835,-0.00508421,0.01923341,-0.020995513,-2.075558,-0.59659237,-0.5566375,77,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18068,71.42618666666667,0.0,2021-08-24 01:15:32+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-24,11.999999,10.770121,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.532299,18.001493,16.830896,7.4656286,7.029472,7.8003607,0.11768542,0.118283935,0.1294211,-0.045879353,-0.053747825,-0.015906233,-1.8571951,-0.3949667,-0.34906188,78,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.6849733333,71.7337733333,314.8999938965,2021-08-25 00:20:57+00:00,0.400000006,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-25,11.882194,10.890538,11.541867,0.0,0.0,0.0,0.0,0.0,0.0,16.463804,19.414894,17.590631,7.1364746,7.3049493,6.9731016,0.049790293,0.06245718,0.058611255,0.00062370003,0.004286293,0.020477459,-1.8800248,-0.39399368,-0.34297946,79,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.21119833333333,71.44053666666667,0.0,2021-08-26 00:06:44+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-26,11.760693,11.7417345,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.595305,18.177483,16.92854,7.305166,6.917771,7.085372,-0.23751597,-0.21680778,-0.15008116,0.020512551,0.064696856,0.040767908,-2.4620507,-1.0110164,-1.1324435,80,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.21192,71.44025833333333,0.0,2021-08-27 00:42:54+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-27,11.999999,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.751271,18.239174,16.526318,7.120668,6.882936,6.7153378,0.14576788,0.14183897,0.3136996,-0.08394118,-0.071731344,-0.12452593,-1.8282479,-0.41552743,-0.3702045,81,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.20481833333332,71.43949166666667,0.0,2021-08-28 01:07:32+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-08-28,11.999999,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.856228,18.205462,15.942379,6.87611,6.730773,6.4027147,-0.08104914,-0.096048854,-0.08566122,-0.0029267212,0.015636368,-0.0030373847,-1.9110776,-0.4119821,-0.33226976,82,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.708045,71.68309333333333,0.0,2021-08-29 00:18:16+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-29,11.999999,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,17.281961,19.622936,17.89841,6.5872335,6.6801953,5.8975763,-0.117110156,-0.106628045,-0.08195191,-0.0010357656,-0.004398695,-0.027905978,-2.2003946,-0.7417657,-0.7297993,83,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.71007666666668,71.681935,174.6,2021-08-30 00:15:53+00:00,1.4,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-30,11.999999,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,17.341152,19.788195,18.049992,6.4487495,6.615942,5.629552,0.021832189,0.03183389,0.058762074,-0.033053122,-0.050726637,-0.04692179,-1.8998988,-0.44698966,-0.39871493,84,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.77310833333334,71.71798333333334,0.0,2021-08-31 00:45:26+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-08-31,11.999999,11.681925,11.646584,0.0,0.0,0.0,0.0,0.0,0.0,17.402403,19.865135,18.009495,6.2296376,6.5852304,5.3900065,0.024247166,0.032645296,0.02921831,-0.01779016,-0.0181003,-0.007422295,-1.8815672,-0.40362963,-0.36734846,85,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.20226,71.44065,0.0,2021-09-01 01:00:07+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-01,11.999999,11.101391,12.0,0.0,0.0,0.0,0.0,0.0,0.0,16.307884,18.542917,16.515041,6.211189,6.3432474,5.921361,-0.10926504,-0.13488084,-0.12832268,0.018280672,0.052455924,0.02564754,-2.058681,-0.5753753,-0.53210664,86,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18141333333332,71.42586666666666,0.0,2021-09-02 00:19:35+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-02,11.999999,11.669301,11.867052,0.0,0.0,0.0,0.0,0.0,0.0,16.383493,18.628128,16.61952,6.102437,6.225326,5.841271,0.0034387354,-0.003402552,-0.11186031,0.026117764,0.043932963,0.035682864,-2.1941035,-0.72568154,-0.7717997,87,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.183935,71.44106,0.0,2021-09-03 00:10:06+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-03,11.999999,10.779456,11.850433,0.0,0.0,0.0,0.0,0.0,0.0,16.163855,18.65608,16.848965,5.8932924,6.1340203,5.805296,0.3079948,0.3032243,0.28671935,-0.11950863,-0.10306607,-0.08678883,-1.6548436,-0.19899136,-0.13925004,88,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18358333333333,71.440835,0.0,2021-09-04 00:43:40+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-04,10.982944,10.803464,11.684247,0.0,0.0,0.0,0.0,0.0,0.0,15.56827,17.79479,16.552942,5.6026225,5.5987773,5.619114,0.1504362,0.22286376,0.12694867,-0.03589734,-0.07995976,-0.029943114,-1.4715844,0.060257494,0.18472102,89,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18250833333337,71.44143333333334,0.0,2021-09-05 00:26:23+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-05,11.057728,10.803464,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.655932,17.397253,16.575375,5.5276456,5.250499,5.4833384,0.10824401,0.16417088,0.0696778,-0.005064583,-0.053080827,-0.016019724,-1.6801189,-0.1632511,-0.08081601,90,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.1834816666667,71.441475,5.0,2021-09-06 00:38:56+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-06,11.999999,11.425421,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.314884,17.084867,15.419309,5.593411,5.2986493,5.5576615,0.15983285,0.24637267,0.26855317,-0.028167054,-0.05426939,-0.06099639,-1.4080689,0.12982996,0.2754957,91,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.18342333333334,71.44111,0.0,2021-09-07 00:09:36+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-07,11.999999,11.986663,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.380016,17.061434,15.114053,5.440797,4.9922447,5.4393463,-0.15619752,-0.104134984,-0.14083403,0.043392185,0.0016721028,0.041810885,-1.6907321,-0.17990005,-0.075645015,92,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.1834,71.44099666666666,0.0,2021-09-08 01:01:13+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-08,11.999999,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,15.840227,17.467913,16.156984,5.239021,4.6275153,5.217162,-0.19510911,-0.18285182,-0.20981051,0.036482874,0.012913707,0.0535793,-1.8919781,-0.41442278,-0.33972684,93,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.76063166666663,71.70872,0.0,2021-09-09 00:01:50+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-09-09,11.057555,10.940667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,16.229284,18.175034,16.820787,5.19155,4.656667,4.9184437,-0.14805615,-0.14464492,-0.15686247,0.049426153,0.04170774,0.041601323,-2.125979,-0.62332046,-0.6093326,94,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.674375,71.68336,0.0,2021-09-10 00:32:42+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-09-10,11.000572,10.879185,11.751707,0.0,0.0,0.0,0.0,0.0,0.0,16.523672,18.74555,17.137299,5.111493,4.6942663,4.8905935,-0.001641311,-0.0036251196,0.00012596976,0.023111332,0.015505634,0.015378153,-2.157488,-0.6601448,-0.69333225,95,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.67487666666668,71.683425,0.0,2021-09-11 00:09:18+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.75,136.75,2021-09-11,11.553891,10.769566,11.982142,0.0,0.0,0.0,0.0,0.0,0.0,16.259233,18.41142,17.011625,5.0821095,4.80389,4.975553,0.18406712,0.18998253,0.20305401,-0.017771468,-0.03135213,-0.039026853,-1.8987973,-0.4012706,-0.35725066,96,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
136.15392666666668,71.41847666666666,0.0,2021-09-12 00:08:51+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,136.25,2021-09-12,10.803464,10.767898,11.252164,0.0,0.0,0.0,0.0,0.0,0.0,15.123909,17.204166,16.601477,5.269183,5.009526,5.3760552,0.21404979,0.17844544,0.13987073,-0.112211935,-0.10048509,-0.06559615,-1.7645396,-0.2805908,-0.25047356,97,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
131.91913333333332,71.58888833333333,195.0,2021-09-13 00:14:08+00:00,8.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,71.5,132.0,2021-09-13,13.657569,10.767898,14.699362,0.0,0.0,0.0,0.0,0.0,0.0,13.726809,15.034735,14.02578,6.5689507,6.2188234,6.2608476,0.0065395623,-0.004247917,0.0045484724,0.018936915,0.017985236,0.025458384,-1.7703859,-0.27543628,-0.23609756,98,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
128.27858666666663,73.63837333333333,301.2,2021-09-14 00:03:36+00:00,8.4,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,128.25,2021-09-14,10.783097,10.767898,10.767898,0.0,0.0,0.0,0.0,0.0,0.0,12.339513,14.147388,15.181967,5.206678,5.1223965,4.8827977,-0.14179067,-0.14873543,-0.1269125,0.068149276,0.08201981,0.022363035,-1.8687001,-0.37275475,-0.32672316,99,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
119.56446,73.458505,316.4,2021-09-15 00:22:14+00:00,8.5,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.5,119.5,2021-09-15,11.999999,11.830729,11.700233,0.0,0.0,0.0,0.0,0.0,0.0,14.545828,16.371027,15.156577,4.9015894,5.162373,5.0229554,-0.12120958,-0.17146496,-0.21884198,0.10585348,0.10718678,0.12365322,-1.9652302,-0.48989493,-0.45583543,100,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
112.80365166666668,73.94117166666666,72.9,2021-09-16 00:49:25+00:00,0.2,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,112.75,2021-09-16,11.0454,11.526098,12.0,0.0,0.0,0.0,0.0,0.0,0.0,18.682667,21.168789,20.113897,4.054842,4.71302,4.66663,-0.11127526,-0.098572165,-0.077628426,-0.0021693679,0.0075282305,0.018222257,-1.7691022,-0.24361137,-0.14315931,101,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
112.81393833333334,73.94273833333334,347.1,2021-09-17 00:49:07+00:00,0.4,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,112.75,2021-09-17,11.100647,11.941069,12.0,0.0,0.0,0.0,0.0,0.0,0.0,18.848795,21.176052,20.088505,3.8319652,4.5256934,4.375409,-0.057118103,-0.06186832,-0.030326199,-0.038546957,-0.051771555,-0.06553751,-1.821012,-0.31693518,-0.25956544,102,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
112.81448,73.94114666666667,0.0,2021-09-18 00:02:08+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,112.75,2021-09-18,11.379082,11.077814,11.950891,0.0,0.0,0.0,0.0,0.0,0.0,18.894627,21.10818,20.070192,3.8118088,4.1922936,4.1889167,-0.015040924,-0.039023608,-0.01591183,-0.039021295,-0.036364164,-0.05087712,-1.8853949,-0.37492442,-0.3311046,103,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
112.81447,73.942205,0.0,2021-09-19 00:27:03+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,112.75,2021-09-19,11.168786,10.767898,11.817455,0.0,0.0,0.0,0.0,0.0,0.0,18.80965,20.958456,20.070017,3.9191144,3.793701,4.12357,-0.0042860284,-0.036576852,-2.5703981e-05,-0.005870484,0.010976194,-0.010978931,-1.9439527,-0.43165714,-0.39564735,104,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
112.81358,73.94240666666667,0.0,2021-09-20 00:18:39+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,112.75,2021-09-20,11.168786,10.767898,11.862946,0.0,0.0,0.0,0.0,0.0,0.0,18.809559,20.970715,20.080084,3.7956228,3.808196,3.9966717,-0.042589728,-0.08128876,-0.059760604,0.022761805,0.047176432,0.013825217,-1.9406463,-0.43855843,-0.38549444,105,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.67981666666668,73.84917,0.0,2021-09-21 00:00:00+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,109.75,2021-09-21,10.767898,10.767898,12.425402,0.0032685772,0.0039803493,0.0,0.00017875507,0.036418516,0.0,15.365099,15.328251,11.569891,-0.31337976,-0.5230278,4.229446,-0.016130874,-0.027375987,-0.02141441,0.0125231445,-0.0047017406,-0.036369793,-1.8740834,-0.32414103,-0.24849772,106,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.68048166666668,73.84890166666666,0.0,2021-09-22 01:21:34+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,109.75,2021-09-22,10.767898,10.833285,12.482069,0.00753443,0.00030366602,0.0,0.0006327966,0.0023326208,0.0,15.260377,15.348534,11.608109,-0.46784544,-0.43277338,4.121399,-0.017268484,-0.03950061,-0.033485785,-0.0030237576,-0.022462253,-0.040609315,-1.8607341,-0.28088596,-0.21179809,107,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.67918,73.84888166666667,165.6,2021-09-23 00:19:10+00:00,0.3,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,109.75,2021-09-23,10.767898,11.605444,12.376246,0.017915498,0.0,0.0,0.0025350866,0.0,0.0,15.083199,15.363705,11.653888,-0.5669791,-0.41448578,3.9562798,0.01812509,-0.023296248,-0.025006527,-0.012379602,-0.009676907,-0.020895936,-1.8682007,-0.27315676,-0.19160283,108,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.68092833333333,73.84853166666667,0.0,2021-09-24 00:34:03+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,109.75,2021-09-24,10.767898,10.767898,11.449985,0.06918512,0.0,0.0,0.009811536,0.0,0.0,15.15486,15.284725,11.6110525,-0.54918814,-0.49821478,3.8150218,0.04526991,0.039012507,0.031368483,-0.060532235,-0.033524886,-0.039108817,-1.8049121,-0.27813822,-0.17408901,109,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.24826666666668,74.05258333333333,0.0,2021-09-25 00:29:09+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,109.25,2021-09-25,10.767898,10.767898,10.767898,0.008344049,0.0,0.0,0.0005494394,0.0,0.0,15.7228155,15.783356,11.872249,-0.35136116,-0.7636907,3.7931395,0.08215176,0.0557368,0.08326121,-0.02378149,-0.058136635,-0.043949675,-1.7551224,-0.20640807,-0.06997468,110,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.33397,74.057355,0.0,2021-09-26 00:28:48+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,74.0,109.25,2021-09-26,10.767898,10.767898,10.767898,0.0,0.0,0.0,0.0,0.0,0.0,16.010643,15.9925585,12.203783,-0.22607353,-0.6013828,3.7036266,0.06358128,0.029847087,0.050828848,-0.0017173653,-0.05152941,-0.08418712,-1.676106,-0.12851082,0.01809949,111,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
104.50052666666669,72.614055,239.9,2021-09-27 00:00:23+00:00,7.2,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,72.5,104.5,2021-09-27,,,,,,,,,,,,,,,,,,,,,,,,,112,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.675545,72.12013833333333,15.9,2021-09-28 00:17:42+00:00,7.9,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,72.0,102.75,2021-09-28,,,,,,,,,,,,,,,,,,,,,,,,,113,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.6167266667,73.7709166667,359.1000061035,2021-09-29 00:08:20+00:00,4.4000000954,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-09-29,10.767898,10.767898,10.767898,0.088847294,0.015031795,0.0,0.020970305,0.23791699,0.0,15.488266,14.298653,10.179085,-0.8327459,-0.86706245,2.841375,0.068196155,0.055943117,0.062277496,0.043815162,0.013205127,0.027453039,-1.7816684,-0.262578,-0.13207671,114,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.616605,73.80211666666666,0.0,2021-09-30 00:16:21+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-09-30,10.767898,10.767898,10.767898,0.12013014,0.023582298,0.0,0.027797783,0.39029202,0.0,15.413325,14.197686,10.115402,-0.93607634,-0.79562896,2.5581856,0.04677041,0.036795057,0.048727542,0.033253115,-0.0026785824,0.019066304,-1.816639,-0.31624827,-0.18917932,115,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.61496833333334,73.801065,0.0,2021-10-01 00:07:12+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-10-01,10.767898,10.767898,10.767898,0.14393961,0.033588044,0.0,0.03344302,0.42810127,0.0,15.426654,14.156937,10.055072,-0.893976,-0.73979306,2.2876527,0.008695617,-0.0060992986,0.016094875,0.00051987264,-0.027283883,-0.010650532,-1.8046896,-0.3261151,-0.24451607,116,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
