lon,lat,course,timestamp,speed,seg_id,depth,latitude,longitude,time,mlotst_cglo,mlotst_glor,mlotst_oras,siconc_cglo,siconc_glor,siconc_oras,sithick_cglo,sithick_glor,sithick_oras,so_cglo,so_glor,so_oras,thetao_cglo,thetao_glor,thetao_oras,uo_cglo,uo_glor,uo_oras,vo_cglo,vo_glor,vo_oras,zos_cglo,zos_glor,zos_oras,index,lon_destination,lat_destination,timestamp_destination
108.562,73.70957333333334,192.2,2021-10-02 00:33:12+00:00,7.4,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-10-02,10.767898,10.767898,10.767898,0.15531191,0.04812006,0.0,0.03775212,0.49504945,0.0,15.49084,14.268145,10.070036,-0.8706991,-0.6845765,1.9835596,0.0071599535,-0.016281277,0.0056523825,-0.00011798919,-0.030291293,-0.017297799,-1.7570273,-0.26025158,-0.1719094,117,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.657925,72.07596833333334,192.1,2021-10-03 00:06:03+00:00,5.2,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,72.0,102.75,2021-10-03,,,,,,,,,,,,,,,,,,,,,,,,,118,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
106.496955,73.248935,42.4,2021-10-04 00:13:05+00:00,8.5,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.25,106.5,2021-10-04,11.999999,12.0,12.0,0.15366942,0.03436879,0.0053733746,0.03951338,0.5613855,0.06954043,15.145402,12.832,9.113481,-0.8574121,-1.1110001,1.0580608,0.0016998156,0.038647093,0.036269076,0.006960405,-0.04842971,-0.028163249,-1.8347411,-0.45721683,-0.40897238,119,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.611775,73.80174,0.0,2021-10-05 00:36:25+00:00,0.1,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-10-05,10.767898,10.767898,10.767898,0.16709302,0.06552945,0.0,0.044741362,0.5883992,0.0,15.606734,14.62446,10.371019,-0.87626785,-0.46022984,1.2152717,0.012987148,-0.039731815,-0.005609366,0.004792274,-0.025043372,-0.0054537854,-1.702139,-0.1640697,-0.04839696,120,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.60637166666666,73.80145166666667,0.0,2021-10-06 00:04:06+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,73.75,108.5,2021-10-06,10.767898,10.767898,10.767898,0.22105826,0.12230497,0.001357024,0.05912493,0.56880015,0.006907293,15.624497,14.557865,10.405435,-0.8790087,-0.5573595,0.96330035,0.0112915505,-0.039105784,-0.0098492475,0.015477792,0.027466096,0.037702773,-1.7504352,-0.22466774,-0.12643856,121,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
104.6893,72.66492666666667,200.1,2021-10-07 00:00:47+00:00,6.7,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,72.75,104.75,2021-10-07,,,,,,,,,,,,,,,,,,,,,,,,,122,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46769833333332,71.99020166666666,0.0,2021-10-08 00:45:59+00:00,0.0,273419310-2021-06-07T06:44:42.000000Z-1,0.50576,72.0,102.5,2021-10-08,,,,,,,,,,,,,,,,,,,,,,,,,123,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46919333333334,71.98490166666667,0.0,2022-08-18 06:36:26+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.0,102.5,2022-08-18,,,,,,,,,,,,,,,,,,,,,,,,,124,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.81527833333334,72.16293333333333,50.3,2022-08-19 00:02:08+00:00,7.4,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.25,102.75,2022-08-19,,,,,,,,,,,,,,,,,,,,,,,,,125,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.54970333333333,73.58252166666666,44.5,2022-08-20 00:12:21+00:00,7.6,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.5,108.5,2022-08-20,10.767898,11.101146,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.051581,14.209692,10.609633,8.244519,9.660491,8.199041,0.0075060576,0.0083664125,0.0014864817,-0.022815432,-0.027920373,-0.005301796,-1.8912835,-0.29248783,-0.21303861,126,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.618675,73.683485,0.0,2022-08-21 01:12:11+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-21,10.767898,10.767898,11.349545,0.0,0.0,0.0,0.0,0.0,0.0,14.09793,15.434873,11.9755745,8.528341,8.731426,8.447035,0.013455357,0.01872777,0.014922557,-0.012904735,0.0054871263,0.0005112206,-1.8311477,-0.23843417,-0.13356479,127,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.497845,73.70083833333334,0.0,2022-08-22 00:16:34+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-22,10.767898,10.767898,11.301074,0.0,0.0,0.0,0.0,0.0,0.0,14.082268,15.35533,11.909978,8.419324,8.807145,8.524761,0.024237407,0.04592315,0.030788809,-0.0082717445,-0.0012618559,0.002727085,-1.8725076,-0.2830606,-0.17860934,128,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.49788,73.70078,0.0,2022-08-23 00:10:33+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-23,10.767898,10.767898,11.066799,0.0,0.0,0.0,0.0,0.0,0.0,14.048261,15.302911,11.879051,8.283444,8.768688,8.460167,0.009531366,0.01153327,-0.0019900599,-0.03979606,-0.02819733,-0.01673081,-1.8198786,-0.21486944,-0.10403243,129,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.49899333333332,73.69892666666667,0.0,2022-08-24 00:09:05+00:00,0.1,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-24,10.767898,10.767898,11.349545,0.0,0.0,0.0,0.0,0.0,0.0,14.025271,15.271457,11.795277,8.146027,8.739366,8.318562,0.030071402,0.032420643,0.02059807,0.04720449,0.059275366,0.047231015,-1.9378389,-0.32935822,-0.21920006,130,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.49640666666669,73.700005,0.0,2022-08-25 00:08:16+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-25,10.767898,10.767898,12.106762,0.0,0.0,0.0,0.0,0.0,0.0,13.959207,15.233785,11.786691,7.9850907,8.66707,8.151744,-0.00027934235,0.0012108305,-0.009226625,-0.03184268,-0.043553974,-0.04130724,-1.9478426,-0.36261463,-0.27132455,131,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.49802166666667,73.69893166666667,0.0,2022-08-26 00:09:03+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-08-26,10.767898,10.876956,11.529662,0.0,0.0,0.0,0.0,0.0,0.0,14.050022,15.287228,11.851343,7.713196,8.499917,7.888927,-0.03984092,-0.04164483,-0.02039744,-0.038244262,-0.067992635,-0.056134466,-1.6867564,-0.08871034,0.03248059,132,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64581333333334,73.67192,321.3,2022-08-27 00:46:48+00:00,0.1,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-08-27,10.767898,11.449985,12.2659855,0.0,0.0,0.0,0.0,0.0,0.0,14.111379,15.452188,11.940878,7.315607,8.04906,7.501079,-0.01287689,-0.03819073,-0.018886732,0.033842616,0.007150228,0.047780372,-1.8248816,-0.047403146,0.09093386,133,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64406666666666,73.67236,0.0,2022-08-28 00:06:38+00:00,0.1,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-08-28,10.767898,10.853158,12.073319,0.0,0.0,0.0,0.0,0.0,0.0,13.884847,15.353534,11.808297,7.089185,7.900916,7.36163,0.015165175,0.02587673,0.01327199,0.044179086,0.031188956,0.008942254,-2.0243223,-0.4671721,-0.38537553,134,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64389666666666,73.67557166666667,0.0,2022-08-29 02:45:10+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-08-29,10.767898,11.125993,11.869319,0.0,0.0,0.0,0.0,0.0,0.0,13.977406,15.368125,11.854495,6.980726,7.723134,7.0444684,-0.040152792,-0.047762174,-0.017364409,0.026138395,-0.025903173,-0.038215715,-1.9065078,-0.30817485,-0.23514424,135,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64400166666668,73.67569833333333,0.0,2022-08-30 07:52:05+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-08-30,10.767898,10.853158,12.005319,0.0,0.0,0.0,0.0,0.0,0.0,14.085588,15.30474,11.820491,6.987341,7.668051,6.8044343,-0.027392514,-0.020035006,-0.0033219582,0.029246915,0.03242258,0.016646236,-1.9440266,-0.358821,-0.31357294,136,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64597833333332,73.67469666666666,0.0,2022-08-31 00:40:07+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-08-31,10.767898,11.671308,12.333931,0.0,0.0,0.0,0.0,0.0,0.0,14.288769,15.317219,11.853051,6.582938,7.493909,6.3960767,-0.05677429,-0.044072542,-0.017236251,-0.0038285498,-0.02392327,-0.027324148,-1.893787,-0.26387805,-0.20633808,137,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64602166666668,73.674645,0.0,2022-09-01 00:55:31+00:00,0.1,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-09-01,10.767898,12.493402,12.493402,0.0,0.0,0.0,0.0,0.0,0.0,14.584769,15.326633,11.908885,6.0499253,7.1762686,5.99085,-0.05950677,-0.052841507,-0.03228892,-0.012726176,-0.020592129,-0.013341065,-1.8558459,-0.19266097,-0.1202758,138,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.64519166666666,73.6746,0.0,2022-09-02 00:34:10+00:00,0.2,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.75,2022-09-02,10.767898,12.493402,12.493402,0.0,0.0,0.0,0.0,0.0,0.0,14.805146,15.336806,11.98394,5.6529765,6.8067293,5.779242,-0.020462118,-0.04129217,-0.027921123,-0.0070276153,-0.027558593,-0.0011259322,-1.8577532,-0.21465848,-0.13878047,139,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.500415,73.71697666666667,0.0,2022-09-03 00:18:51+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.75,109.5,2022-09-03,10.79698,13.531881,13.360451,0.0,0.0,0.0,0.0,0.0,0.0,14.587443,15.206867,11.670682,5.495721,6.7469034,5.7201333,0.03668138,0.036651216,0.044004332,-0.0070468266,-0.017497426,-0.01603973,-1.8401347,-0.24970269,-0.16811937,140,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
107.620665,73.25802666666667,232.1,2022-09-04 00:03:26+00:00,4.2,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,73.25,107.5,2022-09-04,11.999999,11.814624,11.811081,0.0,0.0,0.0,0.0,0.0,0.0,12.932119,12.6202545,9.267672,6.3842034,6.512032,6.8898287,0.00035376148,0.0067534973,-0.0067545054,0.005149497,0.00408988,-0.0030680462,-2.0181592,-0.4414969,-0.4123349,141,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.918025,72.20239,232.0,2022-09-05 00:00:09+00:00,4.8,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.25,103.0,2022-09-05,,,,,,,,,,,,,,,,,,,,,,,,,142,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47288,71.9861,0.0,2022-09-06 01:01:00+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.0,102.5,2022-09-06,,,,,,,,,,,,,,,,,,,,,,,,,143,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47586666666666,71.98714,0.0,2022-09-07 00:05:11+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.0,102.5,2022-09-07,,,,,,,,,,,,,,,,,,,,,,,,,144,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47582833333334,71.98713833333333,0.0,2022-09-08 00:38:04+00:00,0.0,273419310-2022-08-18T06:36:26.000000Z-1,0.50576,72.0,102.5,2022-09-08,,,,,,,,,,,,,,,,,,,,,,,,,145,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47582,71.98716666666667,0.0,2022-09-12 08:47:44+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-12,,,,,,,,,,,,,,,,,,,,,,,,,146,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.67232,72.1076,0.0,2022-09-13 01:09:17+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.75,2022-09-13,,,,,,,,,,,,,,,,,,,,,,,,,147,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
106.01644333333331,72.94266833333333,34.8,2022-09-14 00:54:18+00:00,6.4,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,73.0,106.0,2022-09-14,,,,,,,,,,,,,,,,,,,,,,,,,148,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
109.84136666666669,73.92775,206.0,2022-09-15 00:05:38+00:00,4.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,74.0,109.75,2022-09-15,10.767898,10.767898,10.767898,0.0,0.0,0.0,0.0,0.0,0.0,14.303937,15.426303,12.614366,4.668212,4.005952,4.7896695,0.018379012,-0.011442513,-0.0002704085,0.016517997,0.024107322,0.013121289,-1.997231,-0.40623254,-0.34524944,149,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
108.99058833333332,73.556445,189.8,2022-09-16 00:24:06+00:00,5.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,73.5,109.0,2022-09-16,11.108203,10.964704,11.572295,0.0,0.0,0.0,0.0,0.0,0.0,13.443289,13.53152,10.128069,4.9671803,4.563534,5.0455203,-0.0345282,-0.016941208,-0.010872636,-0.021372154,-0.008255555,-0.011168351,-1.9994473,-0.3904502,-0.3527895,150,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
104.80394,72.72107,191.0,2022-09-17 00:07:27+00:00,4.3,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.75,104.75,2022-09-17,,,,,,,,,,,,,,,,,,,,,,,,,151,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47235833333332,71.98616333333334,0.0,2022-09-18 00:03:59+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-18,,,,,,,,,,,,,,,,,,,,,,,,,152,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47229833333331,71.98614833333333,0.0,2022-09-19 00:06:11+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-19,,,,,,,,,,,,,,,,,,,,,,,,,153,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47578833333333,71.98713333333333,0.0,2022-09-20 01:00:20+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-20,,,,,,,,,,,,,,,,,,,,,,,,,154,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.475745,71.98713,0.0,2022-09-21 00:38:12+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-21,,,,,,,,,,,,,,,,,,,,,,,,,155,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44174333333332,71.98493333333333,354.3,2022-09-22 00:34:10+00:00,0.1,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-22,,,,,,,,,,,,,,,,,,,,,,,,,156,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44167333333333,71.984015,0.0,2022-09-23 01:00:13+00:00,0.1,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-23,,,,,,,,,,,,,,,,,,,,,,,,,157,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44150166666668,71.98405833333334,0.0,2022-09-24 00:44:13+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-24,,,,,,,,,,,,,,,,,,,,,,,,,158,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44163166666668,71.98407166666667,0.0,2022-09-25 00:59:01+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-25,,,,,,,,,,,,,,,,,,,,,,,,,159,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44229833333333,71.983785,0.0,2022-09-26 00:46:00+00:00,0.1,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-26,,,,,,,,,,,,,,,,,,,,,,,,,160,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44209166666668,71.98379166666666,0.0,2022-09-27 00:20:03+00:00,0.1,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-27,,,,,,,,,,,,,,,,,,,,,,,,,161,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44212166666668,71.984015,0.0,2022-09-28 00:43:38+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-28,,,,,,,,,,,,,,,,,,,,,,,,,162,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.443025,71.98413333333333,0.0,2022-09-29 00:29:25+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-29,,,,,,,,,,,,,,,,,,,,,,,,,163,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44282666666666,71.98386833333333,0.0,2022-09-30 00:14:04+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,164,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47615,71.98711333333334,0.0,2022-10-01 00:51:36+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-01,,,,,,,,,,,,,,,,,,,,,,,,,165,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47609166666666,71.98711666666667,0.0,2022-10-02 00:23:25+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-02,,,,,,,,,,,,,,,,,,,,,,,,,166,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.476115,71.98712666666667,0.0,2022-10-03 01:01:50+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-03,,,,,,,,,,,,,,,,,,,,,,,,,167,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47610166666666,71.98712833333333,0.0,2022-10-04 00:28:04+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-04,,,,,,,,,,,,,,,,,,,,,,,,,168,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47608,71.98712166666667,0.0,2022-10-05 00:07:04+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,169,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47612833333334,71.98711833333333,0.0,2022-10-06 00:09:41+00:00,0.0,273419310-2022-09-12T08:47:44.000000Z-1,0.50576,72.0,102.5,2022-10-06,,,,,,,,,,,,,,,,,,,,,,,,,170,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46878,71.99193833333334,0.0,2023-06-28 10:09:33+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-06-28,,,,,,,,,,,,,,,,,,,,,,,,,171,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46940333333332,71.99168833333333,0.0,2023-06-29 00:38:21+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,,172,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46907666666668,71.99184,0.0,2023-06-30 00:23:37+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,173,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.46885166666668,71.99193666666666,0.0,2023-07-01 00:09:21+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-01,,,,,,,,,,,,,,,,,,,,,,,,,174,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44662166666669,71.98529666666667,0.0,2023-07-02 01:02:02+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-02,,,,,,,,,,,,,,,,,,,,,,,,,175,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44723333333332,71.98500333333334,0.0,2023-07-03 00:54:06+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-03,,,,,,,,,,,,,,,,,,,,,,,,,176,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44737666666668,71.98496166666666,0.0,2023-07-04 00:34:03+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-04,,,,,,,,,,,,,,,,,,,,,,,,,177,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44712,71.984985,342.79998779296875,2023-07-05 03:59:39+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-05,,,,,,,,,,,,,,,,,,,,,,,,,178,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44662666666666,71.98515166666667,170.60000610351562,2023-07-06 01:08:14+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-06,,,,,,,,,,,,,,,,,,,,,,,,,179,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44707833333334,71.98496833333333,299.5,2023-07-07 00:59:05+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-07,,,,,,,,,,,,,,,,,,,,,,,,,180,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
