lon,lat,course,timestamp,speed,seg_id,depth,latitude,longitude,time,mlotst_cglo,mlotst_glor,mlotst_oras,siconc_cglo,siconc_glor,siconc_oras,sithick_cglo,sithick_glor,sithick_oras,so_cglo,so_glor,so_oras,thetao_cglo,thetao_glor,thetao_oras,uo_cglo,uo_glor,uo_oras,vo_cglo,vo_glor,vo_oras,zos_cglo,zos_glor,zos_oras,index,lon_destination,lat_destination,timestamp_destination
102.44661166666668,71.98509166666666,57.400001525878906,2023-07-08 00:36:09+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-08,,,,,,,,,,,,,,,,,,,,,,,,,181,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44616166666668,71.9851,61.400001525878906,2023-07-09 00:18:04+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-09,,,,,,,,,,,,,,,,,,,,,,,,,182,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446655,71.98506333333333,154.60000610351562,2023-07-10 00:02:17+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-10,,,,,,,,,,,,,,,,,,,,,,,,,183,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.4465,71.98510166666667,291.29998779296875,2023-07-11 00:42:53+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-11,,,,,,,,,,,,,,,,,,,,,,,,,184,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44685333333334,71.98505,296.3999938964844,2023-07-12 00:01:29+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-12,,,,,,,,,,,,,,,,,,,,,,,,,185,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44607833333332,71.98517833333334,64.69999694824219,2023-07-13 00:56:40+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-13,,,,,,,,,,,,,,,,,,,,,,,,,186,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44665333333332,71.98510166666667,204.6999969482422,2023-07-14 00:17:29+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-14,,,,,,,,,,,,,,,,,,,,,,,,,187,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44694166666666,71.98504333333334,318.1000061035156,2023-07-15 01:02:25+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-15,,,,,,,,,,,,,,,,,,,,,,,,,188,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.445905,71.98521333333333,101.0,2023-07-16 01:04:04+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-16,,,,,,,,,,,,,,,,,,,,,,,,,189,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44613,71.98521833333334,223.3999938964844,2023-07-17 00:57:09+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-17,,,,,,,,,,,,,,,,,,,,,,,,,190,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44636666666666,71.98515166666667,57.0,2023-07-18 00:05:45+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-18,,,,,,,,,,,,,,,,,,,,,,,,,191,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44653833333334,71.98511666666667,243.6999969482422,2023-07-19 00:44:00+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-19,,,,,,,,,,,,,,,,,,,,,,,,,192,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44700333333331,71.98498833333333,80.69999694824219,2023-07-20 00:10:45+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-20,,,,,,,,,,,,,,,,,,,,,,,,,193,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44694,71.98501166666667,41.900001525878906,2023-07-21 00:09:09+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-21,,,,,,,,,,,,,,,,,,,,,,,,,194,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446845,71.98501333333333,281.0,2023-07-22 00:12:09+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-22,,,,,,,,,,,,,,,,,,,,,,,,,195,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44688,71.98500833333334,9.300000190734863,2023-07-23 00:14:09+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-23,,,,,,,,,,,,,,,,,,,,,,,,,196,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446965,71.98500833333334,230.3999938964844,2023-07-24 00:11:42+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-24,,,,,,,,,,,,,,,,,,,,,,,,,197,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44694833333334,71.985015,33.20000076293945,2023-07-25 00:50:05+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-25,,,,,,,,,,,,,,,,,,,,,,,,,198,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44683333333332,71.984995,315.1000061035156,2023-07-26 00:08:54+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-26,,,,,,,,,,,,,,,,,,,,,,,,,199,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44696,71.98501333333333,312.79998779296875,2023-07-27 00:34:23+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-27,,,,,,,,,,,,,,,,,,,,,,,,,200,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44682833333331,71.98497166666667,94.8000030517578,2023-07-28 00:18:09+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-28,,,,,,,,,,,,,,,,,,,,,,,,,201,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44693166666669,71.985,44.59999847412109,2023-07-29 00:26:05+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-29,,,,,,,,,,,,,,,,,,,,,,,,,202,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44551333333334,71.98523166666666,319.3999938964844,2023-07-30 01:09:52+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-30,,,,,,,,,,,,,,,,,,,,,,,,,203,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446815,71.98496666666666,162.0,2023-07-31 00:26:00+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-07-31,,,,,,,,,,,,,,,,,,,,,,,,,204,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44647333333332,71.98490333333334,316.3999938964844,2023-08-01 01:07:10+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-01,,,,,,,,,,,,,,,,,,,,,,,,,205,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44671,71.98491833333334,56.59999847412109,2023-08-02 00:08:03+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-02,,,,,,,,,,,,,,,,,,,,,,,,,206,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44728166666668,71.98392833333334,117.5999984741211,2023-08-03 00:01:13+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-03,,,,,,,,,,,,,,,,,,,,,,,,,207,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44732333333332,71.98378666666666,151.5,2023-08-04 00:06:49+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-04,,,,,,,,,,,,,,,,,,,,,,,,,208,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.447335,71.98375333333334,0.0,2023-08-05 00:33:55+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-05,,,,,,,,,,,,,,,,,,,,,,,,,209,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.447025,71.98441833333334,340.0,2023-08-06 00:04:49+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-06,,,,,,,,,,,,,,,,,,,,,,,,,210,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446925,71.98444333333333,180.6999969482422,2023-08-07 00:26:33+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-07,,,,,,,,,,,,,,,,,,,,,,,,,211,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.446925,71.98473333333334,96.9000015258789,2023-08-08 00:54:34+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-08,,,,,,,,,,,,,,,,,,,,,,,,,212,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.44695166666666,71.984855,80.9000015258789,2023-08-09 00:06:08+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-09,,,,,,,,,,,,,,,,,,,,,,,,,213,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.447545,71.98421,208.3999938964844,2023-08-10 00:24:55+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-10,,,,,,,,,,,,,,,,,,,,,,,,,214,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47277833333334,71.98615333333333,232.5,2023-08-11 00:07:02+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-11,,,,,,,,,,,,,,,,,,,,,,,,,215,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
102.47279333333331,71.986145,135.5,2023-08-12 00:14:54+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.0,102.5,2023-08-12,,,,,,,,,,,,,,,,,,,,,,,,,216,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
105.43738,72.77210333333333,85.9000015258789,2023-08-13 00:24:38+00:00,7.199999809265137,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,72.75,105.5,2023-08-13,,,,,,,,,,,,,,,,,,,,,,,,,217,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
111.46802166666669,74.12077166666667,96.5,2023-08-14 01:01:02+00:00,7.400000095367432,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,74.0,111.5,2023-08-14,10.767898,10.767898,10.79907,0.0,0.0,0.0,0.0,0.0,0.0,16.24962,17.768255,16.866457,8.122179,7.6584597,8.014121,0.008364661,0.012185553,0.01656629,0.0018198692,0.004556137,0.007802046,-1.9989752,-0.25811312,-0.18763484,218,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
119.70366166666666,73.479,135.5,2023-08-15 00:03:06+00:00,7.599999904632568,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,73.5,119.75,2023-08-15,10.767898,10.767898,11.864182,0.0,0.0,0.0,0.0,0.0,0.0,16.104528,19.048967,25.574358,8.939483,8.82508,9.061591,0.03141498,0.016719146,0.05683528,0.018632954,0.021122755,0.019896131,-1.990633,-0.26924536,-0.25709337,219,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
127.66213,73.731555,101.0999984741211,2023-08-16 01:06:17+00:00,6.300000190734863,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,73.75,127.75,2023-08-16,10.767898,10.767898,10.769859,0.0,0.0,0.0,0.0,0.0,0.0,8.026114,10.1299305,10.693667,10.808647,11.978881,10.9818125,-0.082097866,-0.09335089,-0.074349605,0.038965452,0.036769386,0.01135148,-1.9654753,-0.26240772,-0.21046352,220,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
129.47951666666663,71.58258833333333,315.29998779296875,2023-08-17 00:03:26+00:00,7.400000095367432,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,129.5,2023-08-17,10.767898,10.767898,10.767898,0.0,0.0,0.0,0.0,0.0,0.0,8.665203,10.519373,12.1823015,11.920983,11.643315,11.623568,-0.031842146,-0.035832632,-0.019457243,-0.029170189,-0.01275211,0.027791848,-1.9012859,-0.19418372,-0.14759111,221,129.47951666666663,71.58258833333333,2023-08-17 01:40:16+00:00
133.652955,71.83333166666667,154.0,2023-08-18 00:20:37+00:00,7.400000095367432,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,133.75,2023-08-18,10.767898,10.767898,11.008189,0.0,0.0,0.0,0.0,0.0,0.0,12.008978,15.350086,13.7518425,10.21478,10.23535,9.886751,-0.039833996,-0.05463523,-0.03549846,0.026885206,0.05251626,0.049704537,-1.9167516,-0.20293699,-0.15604705,222,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.79164166666666,71.73107666666667,126.4000015258789,2023-08-19 00:05:45+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-19,10.767898,10.786962,10.786696,0.0,0.0,0.0,0.0,0.0,0.0,14.350836,17.272842,14.245919,7.696964,7.9294057,7.650352,-0.04120529,-0.09619346,-0.06654952,0.007834528,0.013019459,0.0054421476,-1.9638592,-0.25144896,-0.19525309,223,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.79119333333333,71.73131833333333,147.3000030517578,2023-08-20 00:02:03+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-20,10.767898,10.854208,10.840331,0.0,0.0,0.0,0.0,0.0,0.0,14.288029,17.257061,14.2855835,7.3826685,7.3737383,7.410628,-0.067834675,-0.15274702,-0.11377352,0.0148254745,0.006126898,-0.0020291635,-2.0222018,-0.30758932,-0.24361032,224,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.79142833333333,71.73122333333333,356.1000061035156,2023-08-21 00:42:06+00:00,0.6000000238418579,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-21,10.774094,11.057555,10.923589,0.0,0.0,0.0,0.0,0.0,0.0,14.256085,17.39065,14.456054,7.140419,6.8042064,7.230553,-0.056182712,-0.10667248,-0.09052346,0.0038774842,-0.009128993,-0.024847219,-2.0399506,-0.33513746,-0.2754726,225,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.79187,71.731,172.60000610351562,2023-08-22 00:44:14+00:00,0.2000000029802322,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-22,10.898398,10.988285,10.865949,0.0,0.0,0.0,0.0,0.0,0.0,14.279759,17.47737,14.574494,6.731657,6.3346767,7.00485,-0.019329546,-0.02634894,-0.017719703,0.0027205555,0.0012707766,-0.013273992,-2.0368242,-0.33609697,-0.2789383,226,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.70924,71.73281333333334,348.20001220703125,2023-08-23 00:05:36+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-23,10.940667,10.770757,10.820357,0.0,0.0,0.0,0.0,0.0,0.0,14.288176,17.494535,14.592327,6.4172225,6.071695,6.901637,-0.038368117,-0.032137405,-0.023378326,0.0019377853,0.0123110395,0.001376227,-2.0509243,-0.3443828,-0.29145724,227,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.67023833333334,71.68445833333334,166.8000030517578,2023-08-24 00:16:06+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-24,10.865781,10.767898,10.914272,0.0,0.0,0.0,0.0,0.0,0.0,14.268118,17.489384,14.586502,6.4811015,6.1079006,6.8037105,-0.04357488,-0.022513462,-0.021453379,0.01662654,0.017015567,0.0036402473,-2.0967178,-0.37453836,-0.3271671,228,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.18576,71.41427666666667,144.39999389648438,2023-08-25 00:39:06+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-08-25,11.999999,10.767898,11.993084,0.0,0.0,0.0,0.0,0.0,0.0,13.558244,16.393074,13.936878,6.7765474,6.5634036,7.6409407,0.04659015,0.0555557,-0.018145986,0.025438286,0.0062131495,0.021507598,-2.1285565,-0.40006357,-0.3836731,229,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.651235,71.53109333333333,224.8999938964844,2023-08-26 00:03:29+00:00,5.800000190734863,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.75,2023-08-26,11.999999,10.767898,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.344414,16.366543,13.825436,7.2140384,6.230005,7.8986864,0.04707359,0.055462927,0.04155582,-0.022380633,-0.023776572,-0.014237258,-1.9860598,-0.26498374,-0.2500099,230,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.19131333333334,71.44099833333334,288.29998779296875,2023-08-27 00:32:47+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-08-27,11.999999,10.767898,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.272803,16.243261,14.04293,7.0796657,6.4976845,7.630009,-0.038791947,-0.0647264,-0.05837385,0.015533195,0.0153146675,0.024446994,-2.174144,-0.45498148,-0.41671672,231,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.16299166666667,71.42965,114.1999969482422,2023-08-28 00:02:15+00:00,4.699999809265137,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-08-28,11.999999,10.767898,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.083411,16.214293,14.080179,7.1305223,6.517233,7.5931396,0.1623431,0.16131859,0.11417113,-0.09301244,-0.0861612,-0.038149435,-1.9286337,-0.19743712,-0.1866937,232,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.739555,71.728005,110.9000015258789,2023-08-29 00:00:07+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-29,11.196249,10.786962,10.940667,0.0,0.0,0.0,0.0,0.0,0.0,13.302732,16.722967,14.501653,7.058718,6.3138237,6.8671594,0.08251633,0.09300189,0.04733585,0.013935248,0.010880806,0.02067697,-1.9215833,-0.17264391,-0.15871589,233,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.71577,71.66158666666666,162.8000030517578,2023-08-30 00:17:55+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-08-30,11.33285,10.785769,11.10251,0.0,0.0,0.0,0.0,0.0,0.0,13.114315,16.307743,14.346583,7.055909,6.164612,6.821587,0.17042814,0.20373176,0.19508202,-0.04688372,-0.04736974,-0.020504657,-1.6870543,0.035062272,0.12427006,234,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.18688166666666,71.4145,148.8000030517578,2023-08-31 00:13:05+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-08-31,10.803464,10.803464,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.710156,14.601525,12.958123,6.9210076,5.8702307,6.749326,0.19028415,0.2641422,0.22055347,-0.07962005,-0.10383015,-0.051265556,-1.3207753,0.4282895,0.62506413,235,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.21321833333334,71.44009333333334,283.8999938964844,2023-09-01 01:02:10+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-09-01,10.803464,10.792793,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.852424,14.52913,12.476925,6.7596946,5.7091255,6.590109,0.082912296,0.12465165,0.102681085,-0.020227557,-0.054642595,-0.007562007,-1.4571302,0.28537673,0.4346819,236,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.785315,71.57896166666667,5.5,2023-09-02 00:05:04+00:00,6.199999809265137,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.75,2023-09-02,11.794595,10.767898,11.524802,0.0,0.0,0.0,0.0,0.0,0.0,12.981984,15.765921,13.6363535,6.859939,5.641219,6.7278824,0.005219841,0.06897094,0.035683095,0.0047988715,-0.030302437,-0.008557421,-1.671594,0.09770848,0.15649799,237,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.72796,71.73637,143.10000610351562,2023-09-03 00:51:16+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.75,136.75,2023-09-03,10.76885,10.767898,11.6106825,0.0,0.0,0.0,0.0,0.0,0.0,12.156115,14.8768835,12.507271,6.573546,5.8066115,6.3920484,0.14691402,0.14703736,0.057292815,0.020324523,0.011135807,0.0014822551,-1.7498261,-0.013950291,0.048068676,238,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.182715,71.44121333333334,196.8000030517578,2023-09-04 00:50:07+00:00,0.0,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-09-04,10.803464,10.767898,11.964434,0.0,0.0,0.0,0.0,0.0,0.0,11.503267,14.395524,12.377198,6.4387937,5.43547,6.7512054,0.05668516,0.09423858,0.04468458,-0.025512585,-0.033367433,-0.00858736,-1.8331902,-0.0891347,-0.0515749,239,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
136.18465833333337,71.41394333333334,205.8999938964844,2023-09-05 00:27:46+00:00,0.1000000014901161,273419310-2023-06-28T10:09:33.000000Z-1,0.50576,71.5,136.25,2023-09-05,10.803464,10.767898,11.965422,0.0,0.0,0.0,0.0,0.0,0.0,11.543264,14.31166,12.41537,6.3922772,5.2604327,6.754962,-0.049719807,-0.031361584,-0.012595395,-0.003638837,0.0030731936,-0.0037595264,-1.9223658,-0.21171646,-0.1691161,240,35.00372333333333,64.55914666666666,2023-10-21 10:01:17+00:00
